pass_id;timestamp;stationRef;vehicleRef;charge
MLCK877427;25/2/2020 22:52;MR07;HE38BQH01623;2.8
WANV103665;8/2/2020 17:39;AO13;PE73VJU23485;2.8
NOBO208233;28/2/2021 3:10;AO00;PE73VJU23485;2.8
PZZZ069911;18/2/2020 23:30;GF00;CP56DAO45598;2.8
ANEA526512;1/1/2021 5:17;KO03;QO77TFN61853;2.2
LORE702833;1/12/2020 7:07;OO11;WG11QVY31890;1.0
TCUV182400;29/4/2021 22:27;KO05;UO75YNW62238;1.0
YELL346869;14/8/2020 6:51;EG06;IW53OQE31439;2.8
UECL289507;7/3/2021 2:19;NE06;EV77EDV52985;1.0
JEKP830286;20/6/2021 6:43;MR03;BI87HYL81972;1.0
QYER316721;18/9/2020 21:51;AO16;YX66XYW62640;2.8
CIHX860918;21/3/2021 7:20;OO07;EE22TMX10817;2.0
VSWA280062;28/7/2021 22:46;KO04;FL13UMN92207;1.0
BJLG248369;1/6/2020 13:23;GF00;IO09FGE68100;2.8
OJVO795595;4/10/2021 13:38;MR07;QO68DIC93032;2.5
XMZG065762;11/2/2020 18:39;OO11;VL67TFO75321;2.8
ETLM748174;5/7/2021 1:22;NE14;QP02SYE47964;2.8
EXEY143606;16/11/2020 20:12;MR04;QH15HWX24570;3.1
HBDK270934;26/12/2020 22:52;MR01;QO68DIC93032;2.5
QKTU448275;23/7/2021 17:20;GF00;PF04UCA93312;3.1
DXJB794573;28/4/2020 19:43;MR03;BI87HYL81972;1.0
CKRH369171;12/12/2020 1:27;EG05;CM15YCB60994;2.0
MYHS583878;4/10/2020 9:15;NE08;QR03XCJ37459;2.0
ESUE772376;3/10/2021 4:13;OO00;JD78PQD35395;3.1
TWEO495446;5/3/2021 14:23;AO16;RR73DWB65452;2.8
KWOZ552904;18/8/2021 1:26;NE12;PM58XHX45588;1.5
MOXL822083;3/12/2021 0:55;AO13;HW75BKT77773;2.8
LGQG213099;16/8/2020 22:45;AO04;DP11ENT03275;3.1
CIXM871667;16/9/2020 8:30;KO06;KB55KTM48860;2.5
AYEI033758;24/11/2021 14:05;EG01;CM15YCB60994;2.0
TLGP458937;15/10/2021 15:07;KO08;HW75BKT77773;2.2
HWQQ290259;30/6/2021 0:53;EG00;IW53OQE31439;2.8
NNFO324944;9/2/2021 14:43;NE01;NY14GZR94632;2.8
VWAN540049;4/6/2021 5:57;NE06;IA29IQS63679;1.0
REMD396917;3/1/2020 14:30;OO10;EM54HQI58682;2.8
IYGS334757;20/8/2020 23:32;NE06;QN12NTR81378;3.1
XMYA512868;14/2/2021 7:17;KO04;WY00MLL63827;1.0
CFTX778449;3/4/2021 10:39;KO09;IX01MVL33676;2.5
AKWC566362;28/5/2020 10:43;GF00;YX66XYW62640;3.1
YCKT123108;18/11/2021 2:07;KO08;IX01MVL33676;2.5
QWHT978086;30/7/2021 7:23;AO02;DV04FQL29609;3.1
GXQR311125;12/4/2020 19:54;NE01;CM15YCB60994;2.8
UAKS335250;31/10/2021 7:50;KO03;KB55KTM48860;2.5
LDEU940080;22/5/2021 21:04;AO17;BM25PHF40639;13.0
KKMW808978;2/6/2021 18:01;MR05;RR98KQE80731;1.3
QJEO527864;2/6/2021 15:45;MR02;KF48RSD79865;2.8
OPYA205159;22/2/2020 22:45;KO03;KB55KTM48860;2.5
SDZB217872;24/11/2021 6:11;OO09;AT19HLV57173;2.8
DJFJ032476;13/8/2021 11:25;AO09;RR73DWB65452;2.8
RKGR448344;24/4/2020 12:09;MR03;QN23UHH39091;2.8
KZTE227710;18/8/2021 23:17;EG05;KB55KTM48860;2.5
HXHO430655;31/8/2020 20:35;NE16;IA29IQS63679;1.0
VJQC527607;12/4/2021 7:35;AO03;QH15HWX24570;2.8
QXDC193392;14/4/2020 20:18;EG03;TE24LCO18661;1.3
NCCA644251;21/7/2020 23:08;AO18;DV04FQL29609;3.1
XFCO588085;23/8/2020 5:24;AO17;RR73DWB65452;2.8
UFUR029770;20/3/2021 18:05;NE00;FY47TUN40300;1.0
YJVZ476085;24/11/2020 17:01;GF00;QN12NTR81378;2.8
HUJS193279;5/2/2020 2:33;GF00;CK97FAU13897;2.5
NQOV606011;8/11/2020 10:58;OO00;LC72NRN52084;3.1
PVMZ807990;9/5/2021 14:19;EG04;IN99SEN20660;2.8
FJIC365929;4/2/2021 9:02;EG00;BI87HYL81972;2.0
FFQF878334;20/3/2021 3:15;OO08;IC95TLY24827;2.5
IEHR756636;29/10/2020 6:49;EG05;OC94ASJ72024;1.5
BERF855015;7/5/2021 10:38;GF00;SL09NOT64494;2.5
EBBZ933777;21/3/2021 17:59;OO09;RK48BOP88344;2.8
WZGU596047;24/1/2021 17:28;OO11;WG11QVY31890;1.0
ORXI538754;24/1/2021 15:09;KO02;QO77TFN61853;2.2
TABI718128;26/4/2020 8:31;GF00;EN26OAB52983;1.3
LWRW480539;14/8/2020 12:03;MR05;QO68DIC93032;2.5
JZEV805687;13/11/2020 10:05;EG05;TV81MAQ99005;2.8
VGAI753279;7/10/2020 2:01;KO00;WY00MLL63827;1.0
IOGN813769;20/4/2020 0:04;OO00;XV40HUQ04740;1.0
JJXS896744;17/11/2020 5:42;NE06;IA29IQS63679;1.0
TCPF968485;29/3/2020 11:30;OO11;AT19HLV57173;2.8
JYNK110141;14/7/2020 10:45;EG02;OY94SZK34436;2.0
NFGX609013;10/12/2020 0:07;GF00;KW50MJG67260;2.2
GVSF323121;17/2/2020 2:18;OO05;IC95TLY24827;2.0
KSDV400674;22/8/2021 18:58;EG01;MU06LHX94338;1.5
FSQI621890;26/3/2021 13:19;AO05;DP11ENT03275;3.1
GQAX519399;2/5/2020 19:47;MR08;XV91YMP27722;2.5
SYRA439813;26/5/2020 8:09;AO15;BM25PHF40639;13.0
FDBU675647;26/8/2021 4:56;NE09;PM58XHX45588;1.5
TDSJ173687;28/9/2020 23:26;NE12;PM58XHX45588;1.5
RHZZ541832;20/9/2021 1:41;MR01;QO68DIC93032;2.5
LFAC733099;8/1/2021 22:27;NE03;NO82BAX82566;3.1
LZFX411904;6/12/2020 10:00;AO19;XV40HUQ04740;2.8
XRHT411362;2/6/2020 16:30;OO03;AT19HLV57173;3.1
KPFT361094;4/2/2021 0:01;GF00;MA30QLI76818;2.5
KFSY716908;16/5/2020 13:54;AO15;LG64ARC91224;13.0
HQEB147117;30/12/2020 14:20;AO05;BM25PHF40639;13.0
JBWW377626;14/9/2020 18:47;NE04;NY14GZR94632;2.8
BQOY740367;20/6/2021 14:56;KO00;RV87TIY76692;2.5
DITB289032;16/2/2020 23:10;KO02;PE73VJU23485;2.5
WMHU967543;8/1/2020 16:29;NE16;FY47TUN40300;1.0
YJED313547;13/7/2021 21:02;OO06;HA82SCK64299;2.2
FSIJ473796;17/8/2020 16:51;OO11;VJ92OYV94295;2.5
ZIEK741027;27/6/2020 21:52;GF00;WU78BMX13511;1.0
BETB376617;11/1/2020 1:30;NE13;EG95RTB75032;2.8
XCGU038232;9/8/2020 18:27;NE00;DO24BCW15511;1.5
CDQO489978;11/12/2020 12:54;MR04;KF48RSD79865;2.8
NGHP880873;26/12/2021 21:48;EG00;XE59BZM26378;2.5
XZFR896092;11/4/2020 6:50;GF00;IO09FGE68100;2.8
AEPS008613;22/3/2020 4:34;MR07;UA13YTK28483;2.8
